"","Date","IDStation","PM10"
"58",2019-10-01,1266,30.9677419354839
"59",2019-11-01,1266,17.7666666666667
"60",2019-12-01,1266,37.0322580645161
"61",2019-01-01,697,49
"62",2019-02-01,697,57.5357142857143
"63",2019-03-01,697,36.5555555555556
"64",2019-04-01,697,26.5333333333333
"65",2019-05-01,697,14.4782608695652
"66",2019-06-01,697,32.84
"67",2019-07-01,697,23.9
"68",2019-08-01,697,25.5
"69",2019-09-01,697,20.4
"70",2019-10-01,697,30.0689655172414
"71",2019-11-01,697,20.0333333333333
"72",2019-12-01,697,36.5454545454545
"73",2019-01-01,571,11.8064516129032
"74",2019-02-01,571,17.4285714285714
"75",2019-03-01,571,9.44827586206897
"76",2019-04-01,571,9.13333333333333
"77",2019-05-01,571,5.83870967741935
"78",2019-06-01,571,12.9666666666667
"79",2019-07-01,571,8.48387096774194
"80",2019-08-01,571,8.1
"81",2019-09-01,571,7.73333333333333
"82",2019-10-01,571,9.54838709677419
"83",2019-11-01,571,17.2333333333333
"84",2019-12-01,571,21.3548387096774
"85",2019-01-01,649,42
"86",2019-02-01,649,53.4642857142857
"87",2019-03-01,649,37.5161290322581
"88",2019-04-01,649,20.4
"89",2019-05-01,649,16.4782608695652
"90",2019-06-01,649,31.4090909090909
"91",2019-07-01,649,24.7407407407407
"92",2019-08-01,649,20.6206896551724
"93",2019-09-01,649,23.1428571428571
"94",2019-10-01,649,25.3793103448276
"95",2019-11-01,649,18.1666666666667
"96",2019-12-01,649,33.258064516129
"97",2019-01-01,652,NA
"98",2019-02-01,652,NA
"99",2019-03-01,652,NA
"100",2019-04-01,652,NA
"101",2019-05-01,652,NA
"102",2019-06-01,652,NA
"103",2019-07-01,652,NA
"104",2019-08-01,652,NA
"105",2019-09-01,652,NA
"106",2019-10-01,652,NA
"107",2019-11-01,652,NA
"108",2019-12-01,652,NA
"109",2019-01-01,669,49.2258064516129
"110",2019-02-01,669,57.9642857142857
"111",2019-03-01,669,39.6129032258064
"112",2019-04-01,669,25.5333333333333
"113",2019-05-01,669,19.125
"114",2019-06-01,669,30.15
"115",2019-07-01,669,25.9
"116",2019-08-01,669,21.8387096774194
"117",2019-09-01,669,31.4642857142857
"118",2019-10-01,669,32.6086956521739
"119",2019-11-01,669,22.5862068965517
"120",2019-12-01,669,42.3448275862069
"121",2019-01-01,558,42.5161290322581
"122",2019-02-01,558,47.0714285714286
"123",2019-03-01,558,24.6538461538462
"124",2019-04-01,558,15.5666666666667
"125",2019-05-01,558,9.29032258064516
"126",2019-06-01,558,20.7857142857143
"127",2019-07-01,558,18.0967741935484
"128",2019-08-01,558,14.0344827586207
"129",2019-09-01,558,17.2758620689655
"130",2019-10-01,558,18.6774193548387
"131",2019-11-01,558,16.1428571428571
"132",2019-12-01,558,29.8709677419355
"133",2019-01-01,685,39.5806451612903
"134",2019-02-01,685,41.2857142857143
"135",2019-03-01,685,25.5483870967742
"136",2019-04-01,685,17
"137",2019-05-01,685,12.4193548387097
"138",2019-06-01,685,25.3666666666667
"139",2019-07-01,685,20.3225806451613
"140",2019-08-01,685,15.9310344827586
"141",2019-09-01,685,21.1
"142",2019-10-01,685,21.7741935483871
"143",2019-11-01,685,15.5769230769231
"144",2019-12-01,685,29.7096774193548
"145",2019-01-01,565,37.7931034482759
"146",2019-02-01,565,42.2142857142857
"147",2019-03-01,565,21.6451612903226
"148",2019-04-01,565,16.3
"149",2019-05-01,565,11.1935483870968
"150",2019-06-01,565,21.4666666666667
"151",2019-07-01,565,17.1935483870968
"152",2019-08-01,565,14.4838709677419
"153",2019-09-01,565,19.3703703703704
"154",2019-10-01,565,21.8709677419355
"155",2019-11-01,565,16.8076923076923
"156",2019-12-01,565,29.8064516129032
"157",2019-01-01,609,47.3
"158",2019-02-01,609,55.4814814814815
"159",2019-03-01,609,33.4193548387097
"160",2019-04-01,609,21.8
"161",2019-05-01,609,14.0769230769231
"162",2019-06-01,609,28.0666666666667
"163",2019-07-01,609,24.7
"164",2019-08-01,609,22.1935483870968
"165",2019-09-01,609,27.1875
"166",2019-10-01,609,28.2666666666667
"167",2019-11-01,609,19.28
"168",2019-12-01,609,39.8965517241379
"169",2019-01-01,690,48.3448275862069
"170",2019-02-01,690,45.0714285714286
"171",2019-03-01,690,21.3793103448276
"172",2019-04-01,690,14.3
"173",2019-05-01,690,10.0588235294118
"174",2019-06-01,690,16.5185185185185
"175",2019-07-01,690,15.4666666666667
"176",2019-08-01,690,16.1666666666667
"177",2019-09-01,690,16.6785714285714
"178",2019-10-01,690,23.0666666666667
"179",2019-11-01,690,17.0714285714286
"180",2019-12-01,690,34.5185185185185
"181",2019-01-01,683,57.6129032258064
"182",2019-02-01,683,64.7142857142857
"183",2019-03-01,683,42.7241379310345
"184",2019-04-01,683,25.7931034482759
"185",2019-05-01,683,16.7407407407407
"186",2019-06-01,683,30.5333333333333
"187",2019-07-01,683,26
"188",2019-08-01,683,20.8888888888889
"189",2019-09-01,683,23
"190",2019-10-01,683,26.0322580645161
"191",2019-11-01,683,19.5925925925926
"192",2019-12-01,683,33.258064516129
"193",2019-01-01,529,NA
"194",2019-02-01,529,NA
"195",2019-03-01,529,NA
"196",2019-04-01,529,NA
"197",2019-05-01,529,NA
"198",2019-06-01,529,NA
"199",2019-07-01,529,NA
"200",2019-08-01,529,NA
"201",2019-09-01,529,NA
"202",2019-10-01,529,NA
"203",2019-11-01,529,NA
"204",2019-12-01,529,NA
"205",2019-01-01,608,60.4444444444444
"206",2019-02-01,608,65.4347826086957
"207",2019-03-01,608,38.4137931034483
"208",2019-04-01,608,24.037037037037
"209",2019-05-01,608,18.3870967741935
"210",2019-06-01,608,31.7333333333333
"211",2019-07-01,608,27
"212",2019-08-01,608,27.6129032258065
"213",2019-09-01,608,34.4333333333333
"214",2019-10-01,608,41.4074074074074
"215",2019-11-01,608,24.4666666666667
"216",2019-12-01,608,47.5161290322581
"217",2019-01-01,573,NA
"218",2019-02-01,573,NA
"219",2019-03-01,573,NA
"220",2019-04-01,573,NA
"221",2019-05-01,573,NA
"222",2019-06-01,573,NA
"223",2019-07-01,573,NA
"224",2019-08-01,573,NA
"225",2019-09-01,573,NA
"226",2019-10-01,573,NA
"227",2019-11-01,573,NA
"228",2019-12-01,573,NA
"229",2019-01-01,561,43.1612903225806
"230",2019-02-01,561,47.72
"231",2019-03-01,561,27.6206896551724
"232",2019-04-01,561,21.6923076923077
"233",2019-05-01,561,14.6538461538462
"234",2019-06-01,561,23.25
"235",2019-07-01,561,19.08
"236",2019-08-01,561,17.9677419354839
"237",2019-09-01,561,21.6
"238",2019-10-01,561,24.2903225806452
"239",2019-11-01,561,17.9666666666667
"240",2019-12-01,561,32.7096774193548
"241",2019-01-01,544,NA
"242",2019-02-01,544,NA
"243",2019-03-01,544,NA
"244",2019-04-01,544,NA
"245",2019-05-01,544,NA
"246",2019-06-01,544,NA
"247",2019-07-01,544,NA
"248",2019-08-01,544,NA
"249",2019-09-01,544,NA
"250",2019-10-01,544,NA
"251",2019-11-01,544,NA
"252",2019-12-01,544,NA
"253",2019-01-01,672,NA
"254",2019-02-01,672,NA
"255",2019-03-01,672,NA
"256",2019-04-01,672,NA
"257",2019-05-01,672,NA
"258",2019-06-01,672,NA
"259",2019-07-01,672,NA
"260",2019-08-01,672,NA
"261",2019-09-01,672,NA
"262",2019-10-01,672,NA
"263",2019-11-01,672,NA
"264",2019-12-01,672,NA
"265",2019-01-01,626,NA
"266",2019-02-01,626,NA
"267",2019-03-01,626,NA
"268",2019-04-01,626,NA
"269",2019-05-01,626,NA
"270",2019-06-01,626,NA
"271",2019-07-01,626,NA
"272",2019-08-01,626,NA
"273",2019-09-01,626,NA
"274",2019-10-01,626,NA
"275",2019-11-01,626,NA
"276",2019-12-01,626,NA
"277",2019-01-01,629,53.6451612903226
"278",2019-02-01,629,58.75
"279",2019-03-01,629,37.1290322580645
"280",2019-04-01,629,23.1666666666667
"281",2019-05-01,629,15.0967741935484
"282",2019-06-01,629,29.3666666666667
"283",2019-07-01,629,24.6071428571429
"284",2019-08-01,629,25.9677419354839
"285",2019-09-01,629,32.1
"286",2019-10-01,629,37.7931034482759
"287",2019-11-01,629,22.3333333333333
"288",2019-12-01,629,43.9677419354839
"289",2019-01-01,627,57.7333333333333
"290",2019-02-01,627,61.1428571428571
"291",2019-03-01,627,37.2903225806452
"292",2019-04-01,627,19.5357142857143
"293",2019-05-01,627,13.4347826086957
"294",2019-06-01,627,28.6153846153846
"295",2019-07-01,627,26.2142857142857
"296",2019-08-01,627,23.9333333333333
"297",2019-09-01,627,20.7391304347826
"298",2019-10-01,627,35.9032258064516
"299",2019-11-01,627,21.1666666666667
"300",2019-12-01,627,42.5483870967742
"301",2019-01-01,677,57.5806451612903
"302",2019-02-01,677,63.7857142857143
"303",2019-03-01,677,40.258064516129
"304",2019-04-01,677,27.5238095238095
"305",2019-05-01,677,15.3103448275862
"306",2019-06-01,677,30.5
"307",2019-07-01,677,25.5
"308",2019-08-01,677,27.4814814814815
"309",2019-09-01,677,29.7333333333333
"310",2019-10-01,677,37.0344827586207
"311",2019-11-01,677,25.8214285714286
"312",2019-12-01,677,38.9230769230769
"313",2019-01-01,1269,43.2758620689655
"314",2019-02-01,1269,47.0357142857143
"315",2019-03-01,1269,31.8387096774194
"316",2019-04-01,1269,23.0384615384615
"317",2019-05-01,1269,16.6666666666667
"318",2019-06-01,1269,28.6666666666667
"319",2019-07-01,1269,22.375
"320",2019-08-01,1269,16.7916666666667
"321",2019-09-01,1269,25.2916666666667
"322",2019-10-01,1269,25.0344827586207
"323",2019-11-01,1269,19.6521739130435
"324",2019-12-01,1269,35.0645161290323
"325",2019-01-01,655,50.2727272727273
"326",2019-02-01,655,49.25
"327",2019-03-01,655,34.1935483870968
"328",2019-04-01,655,26.0384615384615
"329",2019-05-01,655,19.8947368421053
"330",2019-06-01,655,27.8888888888889
"331",2019-07-01,655,21.9642857142857
"332",2019-08-01,655,18.48
"333",2019-09-01,655,21.1538461538462
"334",2019-10-01,655,26.6333333333333
"335",2019-11-01,655,26.4333333333333
"336",2019-12-01,655,41.3793103448276
"337",2019-01-01,564,32.8666666666667
"338",2019-02-01,564,38.2142857142857
"339",2019-03-01,564,21.8709677419355
"340",2019-04-01,564,15.2333333333333
"341",2019-05-01,564,9.7741935483871
"342",2019-06-01,564,21.8
"343",2019-07-01,564,16.9333333333333
"344",2019-08-01,564,14.3870967741935
"345",2019-09-01,564,16.8666666666667
"346",2019-10-01,564,19.4333333333333
"347",2019-11-01,564,13.3666666666667
"348",2019-12-01,564,28.8709677419355
"349",2019-01-01,687,42.4838709677419
"350",2019-02-01,687,44.1785714285714
"351",2019-03-01,687,25.9354838709677
"352",2019-04-01,687,17.2333333333333
"353",2019-05-01,687,12.1612903225806
"354",2019-06-01,687,22.3333333333333
"355",2019-07-01,687,18.741935483871
"356",2019-08-01,687,15.3448275862069
"357",2019-09-01,687,19.1666666666667
"358",2019-10-01,687,22.5483870967742
"359",2019-11-01,687,17.6333333333333
"360",2019-12-01,687,33.0967741935484
"361",2019-01-01,682,NA
"362",2019-02-01,682,NA
"363",2019-03-01,682,NA
"364",2019-04-01,682,NA
"365",2019-05-01,682,NA
"366",2019-06-01,682,NA
"367",2019-07-01,682,NA
"368",2019-08-01,682,NA
"369",2019-09-01,682,NA
"370",2019-10-01,682,NA
"371",2019-11-01,682,NA
"372",2019-12-01,682,NA
"373",2019-01-01,595,50.8387096774194
"374",2019-02-01,595,54.3571428571429
"375",2019-03-01,595,33
"376",2019-04-01,595,20.75
"377",2019-05-01,595,15.9655172413793
"378",2019-06-01,595,27.5357142857143
"379",2019-07-01,595,21.3076923076923
"380",2019-08-01,595,9.53333333333333
"381",2019-09-01,595,32.7142857142857
"382",2019-10-01,595,29.2258064516129
"383",2019-11-01,595,21.7586206896552
"384",2019-12-01,595,38.7931034482759
"385",2019-01-01,656,NA
"386",2019-02-01,656,NA
"387",2019-03-01,656,NA
"388",2019-04-01,656,NA
"389",2019-05-01,656,NA
"390",2019-06-01,656,NA
"391",2019-07-01,656,NA
"392",2019-08-01,656,NA
"393",2019-09-01,656,NA
"394",2019-10-01,656,NA
"395",2019-11-01,656,NA
"396",2019-12-01,656,NA
"397",2019-01-01,574,37.5925925925926
"398",2019-02-01,574,36.75
"399",2019-03-01,574,23.7741935483871
"400",2019-04-01,574,17.7
"401",2019-05-01,574,14.1935483870968
"402",2019-06-01,574,24.4333333333333
"403",2019-07-01,574,17.5806451612903
"404",2019-08-01,574,13.5483870967742
"405",2019-09-01,574,19.5666666666667
"406",2019-10-01,574,20.258064516129
"407",2019-11-01,574,13.2413793103448
"408",2019-12-01,574,26.551724137931
"409",2019-01-01,706,28.0645161290323
"410",2019-02-01,706,28.8571428571429
"411",2019-03-01,706,17.6774193548387
"412",2019-04-01,706,13.6333333333333
"413",2019-05-01,706,9.67741935483871
"414",2019-06-01,706,19.1666666666667
"415",2019-07-01,706,15.8275862068966
"416",2019-08-01,706,12.4827586206897
"417",2019-09-01,706,15.6363636363636
"418",2019-10-01,706,15.8666666666667
"419",2019-11-01,706,11.5333333333333
"420",2019-12-01,706,20.5483870967742
"421",2019-01-01,531,56.1290322580645
"422",2019-02-01,531,57.72
"423",2019-03-01,531,32.4193548387097
"424",2019-04-01,531,21.5333333333333
"425",2019-05-01,531,16.0714285714286
"426",2019-06-01,531,27.4666666666667
"427",2019-07-01,531,21.4516129032258
"428",2019-08-01,531,18.0909090909091
"429",2019-09-01,531,28.6296296296296
"430",2019-10-01,531,33.2173913043478
"431",2019-11-01,531,21.75
"432",2019-12-01,531,45.76
"433",2019-01-01,1265,48.3870967741936
"434",2019-02-01,1265,51.6538461538462
"435",2019-03-01,1265,31.4516129032258
"436",2019-04-01,1265,21.5666666666667
"437",2019-05-01,1265,14.6774193548387
"438",2019-06-01,1265,26.6
"439",2019-07-01,1265,23.7096774193548
"440",2019-08-01,1265,22.5862068965517
"441",2019-09-01,1265,28.2666666666667
"442",2019-10-01,1265,29.6
"443",2019-11-01,1265,20.2692307692308
"444",2019-12-01,1265,37.3225806451613
"445",2019-01-01,600,49.8709677419355
"446",2019-02-01,600,56.3571428571429
"447",2019-03-01,600,32.9677419354839
"448",2019-04-01,600,21.1333333333333
"449",2019-05-01,600,10.6896551724138
"450",2019-06-01,600,21.2592592592593
"451",2019-07-01,600,18.7727272727273
"452",2019-08-01,600,17.1935483870968
"453",2019-09-01,600,26
"454",2019-10-01,600,31.1666666666667
"455",2019-11-01,600,20.1538461538462
"456",2019-12-01,600,38.8709677419355
"457",2019-01-01,657,NA
"458",2019-02-01,657,NA
"459",2019-03-01,657,NA
"460",2019-04-01,657,NA
"461",2019-05-01,657,NA
"462",2019-06-01,657,NA
"463",2019-07-01,657,NA
"464",2019-08-01,657,NA
"465",2019-09-01,657,NA
"466",2019-10-01,657,NA
"467",2019-11-01,657,NA
"468",2019-12-01,657,NA
"469",2019-01-01,546,56.2903225806452
"470",2019-02-01,546,59.962962962963
"471",2019-03-01,546,30.0357142857143
"472",2019-04-01,546,21.8148148148148
"473",2019-05-01,546,14.9677419354839
"474",2019-06-01,546,26.0344827586207
"475",2019-07-01,546,18.7096774193548
"476",2019-08-01,546,16.6818181818182
"477",2019-09-01,546,23.4
"478",2019-10-01,546,30.4838709677419
"479",2019-11-01,546,23.9285714285714
"480",2019-12-01,546,43.1612903225806
"481",2019-01-01,664,49.9032258064516
"482",2019-02-01,664,63.9285714285714
"483",2019-03-01,664,39.1290322580645
"484",2019-04-01,664,21.4666666666667
"485",2019-05-01,664,11.7391304347826
"486",2019-06-01,664,26.3636363636364
"487",2019-07-01,664,21.2258064516129
"488",2019-08-01,664,22.6666666666667
"489",2019-09-01,664,23.2
"490",2019-10-01,664,33.0645161290323
"491",2019-11-01,664,18.7
"492",2019-12-01,664,40.6451612903226
"493",2019-01-01,670,46.258064516129
"494",2019-02-01,670,54.6071428571429
"495",2019-03-01,670,38.4838709677419
"496",2019-04-01,670,22.9666666666667
"497",2019-05-01,670,11.0869565217391
"498",2019-06-01,670,27.9090909090909
"499",2019-07-01,670,22.7096774193548
"500",2019-08-01,670,20.9285714285714
"501",2019-09-01,670,24.8666666666667
"502",2019-10-01,670,39.65
"503",2019-11-01,670,19.5
"504",2019-12-01,670,41.4516129032258
"505",2019-01-01,663,46.5
"506",2019-02-01,663,59.8571428571429
"507",2019-03-01,663,37.741935483871
"508",2019-04-01,663,23.695652173913
"509",2019-05-01,663,12.9565217391304
"510",2019-06-01,663,28.047619047619
"511",2019-07-01,663,21.9032258064516
"512",2019-08-01,663,21.5806451612903
"513",2019-09-01,663,24
"514",2019-10-01,663,34.2333333333333
"515",2019-11-01,663,20.2
"516",2019-12-01,663,38.1
"517",2019-01-01,542,53.68
"518",2019-02-01,542,59.2857142857143
"519",2019-03-01,542,29.8064516129032
"520",2019-04-01,542,19.448275862069
"521",2019-05-01,542,14.9677419354839
"522",2019-06-01,542,23.7333333333333
"523",2019-07-01,542,18.44
"524",2019-08-01,542,15.5714285714286
"525",2019-09-01,542,24.84
"526",2019-10-01,542,29.2258064516129
"527",2019-11-01,542,25.5333333333333
"528",2019-12-01,542,43.4193548387097
"529",2019-01-01,576,47.5
"530",2019-02-01,576,55.8928571428571
"531",2019-03-01,576,34.962962962963
"532",2019-04-01,576,24
"533",2019-05-01,576,18.5384615384615
"534",2019-06-01,576,27.5172413793103
"535",2019-07-01,576,21.3870967741935
"536",2019-08-01,576,16.551724137931
"537",2019-09-01,576,25.1379310344828
"538",2019-10-01,576,29.1935483870968
"539",2019-11-01,576,22.3666666666667
"540",2019-12-01,576,39.8064516129032
"541",2019-01-01,705,52.5483870967742
"542",2019-02-01,705,56.8214285714286
"543",2019-03-01,705,31.5161290322581
"544",2019-04-01,705,20.9090909090909
"545",2019-05-01,705,12.7
"546",2019-06-01,705,26
"547",2019-07-01,705,20.3870967741935
"548",2019-08-01,705,17.6086956521739
"549",2019-09-01,705,22.0384615384615
"550",2019-10-01,705,29.0689655172414
"551",2019-11-01,705,23.304347826087
"552",2019-12-01,705,37.0322580645161
"553",2019-01-01,528,52.5161290322581
"554",2019-02-01,528,53.7916666666667
"555",2019-03-01,528,29.3870967741935
"556",2019-04-01,528,20.4615384615385
"557",2019-05-01,528,13.8571428571429
"558",2019-06-01,528,27.1333333333333
"559",2019-07-01,528,22.8518518518519
"560",2019-08-01,528,19.0454545454545
"561",2019-09-01,528,30.7368421052632
"562",2019-10-01,528,29.1379310344828
"563",2019-11-01,528,20.7666666666667
"564",2019-12-01,528,36.0333333333333
"565",2019-01-01,548,57.4838709677419
"566",2019-02-01,548,62.3571428571429
"567",2019-03-01,548,36.3666666666667
"568",2019-04-01,548,25.6
"569",2019-05-01,548,18.3870967741935
"570",2019-06-01,548,30.4074074074074
"571",2019-07-01,548,22.9333333333333
"572",2019-08-01,548,20.0454545454545
"573",2019-09-01,548,31.1428571428571
"574",2019-10-01,548,34.2903225806452
"575",2019-11-01,548,27.8666666666667
"576",2019-12-01,548,42.3870967741936
"577",2019-01-01,539,NA
"578",2019-02-01,539,NA
"579",2019-03-01,539,NA
"580",2019-04-01,539,NA
"581",2019-05-01,539,NA
"582",2019-06-01,539,NA
"583",2019-07-01,539,NA
"584",2019-08-01,539,NA
"585",2019-09-01,539,NA
"586",2019-10-01,539,NA
"587",2019-11-01,539,NA
"588",2019-12-01,539,NA
"589",2019-01-01,501,NA
"590",2019-02-01,501,NA
"591",2019-03-01,501,NA
"592",2019-04-01,501,NA
"593",2019-05-01,501,NA
"594",2019-06-01,501,NA
"595",2019-07-01,501,NA
"596",2019-08-01,501,NA
"597",2019-09-01,501,NA
"598",2019-10-01,501,NA
"599",2019-11-01,501,NA
"600",2019-12-01,501,NA
"601",2019-01-01,681,10.5483870967742
"602",2019-02-01,681,14.2857142857143
"603",2019-03-01,681,14.6451612903226
"604",2019-04-01,681,13.8928571428571
"605",2019-05-01,681,10
"606",2019-06-01,681,26.5
"607",2019-07-01,681,20.0769230769231
"608",2019-08-01,681,14.6129032258065
"609",2019-09-01,681,18.3793103448276
"610",2019-10-01,681,13
"611",2019-11-01,681,3.31034482758621
"612",2019-12-01,681,5.96551724137931
"613",2019-01-01,674,49.7666666666667
"614",2019-02-01,674,57.6428571428571
"615",2019-03-01,674,30.8709677419355
"616",2019-04-01,674,21.037037037037
"617",2019-05-01,674,15.3548387096774
"618",2019-06-01,674,25.125
"619",2019-07-01,674,21.0740740740741
"620",2019-08-01,674,19.5238095238095
"621",2019-09-01,674,25.4
"622",2019-10-01,674,28.0344827586207
"623",2019-11-01,674,21.2758620689655
"624",2019-12-01,674,36.8
"625",2019-01-01,1374,40.7741935483871
"626",2019-02-01,1374,47.6785714285714
"627",2019-03-01,1374,23
"628",2019-04-01,1374,17.0666666666667
"629",2019-05-01,1374,13.9130434782609
"630",2019-06-01,1374,19.7142857142857
"631",2019-07-01,1374,18.0909090909091
"632",2019-08-01,1374,12.1363636363636
"633",2019-09-01,1374,22.4230769230769
"634",2019-10-01,1374,23.8387096774194
"635",2019-11-01,1374,19.7857142857143
"636",2019-12-01,1374,40.5
"637",2019-01-01,572,28.6129032258065
"638",2019-02-01,572,29.5357142857143
"639",2019-03-01,572,16
"640",2019-04-01,572,14.2758620689655
"641",2019-05-01,572,10.9666666666667
"642",2019-06-01,572,19.6666666666667
"643",2019-07-01,572,14.8064516129032
"644",2019-08-01,572,12.6153846153846
"645",2019-09-01,572,13.8333333333333
"646",2019-10-01,572,14.741935483871
"647",2019-11-01,572,15.8666666666667
"648",2019-12-01,572,31.3548387096774
"649",2019-01-01,545,NA
"650",2019-02-01,545,NA
"651",2019-03-01,545,NA
"652",2019-04-01,545,NA
"653",2019-05-01,545,NA
"654",2019-06-01,545,NA
"655",2019-07-01,545,NA
"656",2019-08-01,545,NA
"657",2019-09-01,545,NA
"658",2019-10-01,545,NA
"659",2019-11-01,545,NA
"660",2019-12-01,545,NA
"661",2019-01-01,659,46.9032258064516
"662",2019-02-01,659,51.3214285714286
"663",2019-03-01,659,37.6129032258064
"664",2019-04-01,659,22.5666666666667
"665",2019-05-01,659,16.8695652173913
"666",2019-06-01,659,28.9166666666667
"667",2019-07-01,659,25.0967741935484
"668",2019-08-01,659,29.4285714285714
"669",2019-09-01,659,20.3636363636364
"670",2019-10-01,659,28.1290322580645
"671",2019-11-01,659,20.7
"672",2019-12-01,659,42.8965517241379
"673",2019-01-01,596,41.0322580645161
"674",2019-02-01,596,48.1071428571429
"675",2019-03-01,596,33.0645161290323
"676",2019-04-01,596,19.2666666666667
"677",2019-05-01,596,13.4193548387097
"678",2019-06-01,596,27.9
"679",2019-07-01,596,22.5161290322581
"680",2019-08-01,596,18.4814814814815
"681",2019-09-01,596,22.0333333333333
"682",2019-10-01,596,22.1935483870968
"683",2019-11-01,596,15.2083333333333
"684",2019-12-01,596,34.6451612903226
"685",2019-01-01,708,51.1290322580645
"686",2019-02-01,708,51.1785714285714
"687",2019-03-01,708,24.7407407407407
"688",2019-04-01,708,18.1304347826087
"689",2019-05-01,708,15.4583333333333
"690",2019-06-01,708,21.8846153846154
"691",2019-07-01,708,24.5925925925926
"692",2019-08-01,708,18.4137931034483
"693",2019-09-01,708,21.9666666666667
"694",2019-10-01,708,28.9285714285714
"695",2019-11-01,708,15.0454545454545
"696",2019-12-01,708,40.9354838709677
"697",2019-01-01,643,56.9677419354839
"698",2019-02-01,643,67.9642857142857
"699",2019-03-01,643,39.0322580645161
"700",2019-04-01,643,25.5333333333333
"701",2019-05-01,643,19.8709677419355
"702",2019-06-01,643,33.6896551724138
"703",2019-07-01,643,29.0645161290323
"704",2019-08-01,643,24.2142857142857
"705",2019-09-01,643,28.7333333333333
"706",2019-10-01,643,37.7241379310345
"707",2019-11-01,643,23.6551724137931
"708",2019-12-01,643,41.1935483870968
"709",2019-01-01,642,49.0322580645161
"710",2019-02-01,642,54.6785714285714
"711",2019-03-01,642,28.5483870967742
"712",2019-04-01,642,21.3928571428571
"713",2019-05-01,642,14.0645161290323
"714",2019-06-01,642,24.28
"715",2019-07-01,642,22.2666666666667
"716",2019-08-01,642,20.962962962963
"717",2019-09-01,642,25.1304347826087
"718",2019-10-01,642,27.4615384615385
"719",2019-11-01,642,22.0333333333333
"720",2019-12-01,642,37.9677419354839
"721",2019-01-01,1274,NA
"722",2019-02-01,1274,NA
"723",2019-03-01,1274,NA
"724",2019-04-01,1274,NA
"725",2019-05-01,1274,NA
"726",2019-06-01,1274,NA
"727",2019-07-01,1274,NA
"728",2019-08-01,1274,NA
"729",2019-09-01,1274,NA
"730",2019-10-01,1274,NA
"731",2019-11-01,1274,NA
"732",2019-12-01,1274,NA
"733",2019-01-01,695,45.0322580645161
"734",2019-02-01,695,49.4642857142857
"735",2019-03-01,695,39.9677419354839
"736",2019-04-01,695,17.9
"737",2019-05-01,695,11.3913043478261
"738",2019-06-01,695,24.1666666666667
"739",2019-07-01,695,19.8
"740",2019-08-01,695,19.5806451612903
"741",2019-09-01,695,21.4
"742",2019-10-01,695,27.0322580645161
"743",2019-11-01,695,14.6551724137931
"744",2019-12-01,695,34.4193548387097
"745",2019-01-01,661,60.4838709677419
"746",2019-02-01,661,74.8846153846154
"747",2019-03-01,661,45.6451612903226
"748",2019-04-01,661,31.625
"749",2019-05-01,661,20.8888888888889
"750",2019-06-01,661,29.952380952381
"751",2019-07-01,661,25.9032258064516
"752",2019-08-01,661,21.7142857142857
"753",2019-09-01,661,30.8333333333333
"754",2019-10-01,661,34.5483870967742
"755",2019-11-01,661,21.7727272727273
"756",2019-12-01,661,46.3225806451613
"757",2019-01-01,514,NA
"758",2019-02-01,514,NA
"759",2019-03-01,514,NA
"760",2019-04-01,514,NA
