"","Date","IDStation","PM2.5"
"63",2019-03-01,697,24.9032258064516
"64",2019-04-01,697,16.1578947368421
"65",2019-05-01,697,8.65384615384615
"66",2019-06-01,697,12.7
"67",2019-07-01,697,11.0769230769231
"68",2019-08-01,697,11.1290322580645
"69",2019-09-01,697,11.9
"70",2019-10-01,697,19.8064516129032
"71",2019-11-01,697,14.1666666666667
"72",2019-12-01,697,30.8
"73",2019-01-01,571,NA
"74",2019-02-01,571,NA
"75",2019-03-01,571,NA
"76",2019-04-01,571,NA
"77",2019-05-01,571,NA
"78",2019-06-01,571,NA
"79",2019-07-01,571,NA
"80",2019-08-01,571,NA
"81",2019-09-01,571,NA
"82",2019-10-01,571,NA
"83",2019-11-01,571,NA
"84",2019-12-01,571,NA
"85",2019-01-01,649,32.1034482758621
"86",2019-02-01,649,37.6071428571429
"87",2019-03-01,649,24.2903225806452
"88",2019-04-01,649,12.8
"89",2019-05-01,649,9.43478260869565
"90",2019-06-01,649,16.2727272727273
"91",2019-07-01,649,11.6296296296296
"92",2019-08-01,649,12.0689655172414
"93",2019-09-01,649,12.5
"94",2019-10-01,649,17.9310344827586
"95",2019-11-01,649,12.7142857142857
"96",2019-12-01,649,26.4117647058824
"97",2019-01-01,652,NA
"98",2019-02-01,652,NA
"99",2019-03-01,652,NA
"100",2019-04-01,652,NA
"101",2019-05-01,652,NA
"102",2019-06-01,652,NA
"103",2019-07-01,652,NA
"104",2019-08-01,652,NA
"105",2019-09-01,652,NA
"106",2019-10-01,652,NA
"107",2019-11-01,652,NA
"108",2019-12-01,652,NA
"109",2019-01-01,669,41.1290322580645
"110",2019-02-01,669,45.1428571428571
"111",2019-03-01,669,30.1290322580645
"112",2019-04-01,669,18.9333333333333
"113",2019-05-01,669,14.52
"114",2019-06-01,669,19
"115",2019-07-01,669,18.4
"116",2019-08-01,669,13.2903225806452
"117",2019-09-01,669,19.5862068965517
"118",2019-10-01,669,24.6666666666667
"119",2019-11-01,669,16.7586206896552
"120",2019-12-01,669,34.3448275862069
"121",2019-01-01,558,NA
"122",2019-02-01,558,NA
"123",2019-03-01,558,NA
"124",2019-04-01,558,NA
"125",2019-05-01,558,NA
"126",2019-06-01,558,NA
"127",2019-07-01,558,NA
"128",2019-08-01,558,NA
"129",2019-09-01,558,NA
"130",2019-10-01,558,NA
"131",2019-11-01,558,NA
"132",2019-12-01,558,NA
"133",2019-01-01,685,32.9354838709677
"134",2019-02-01,685,35.8214285714286
"135",2019-03-01,685,21.9032258064516
"136",2019-04-01,685,13
"137",2019-05-01,685,9.36666666666667
"138",2019-06-01,685,15.2758620689655
"139",2019-07-01,685,12.6428571428571
"140",2019-08-01,685,9.4
"141",2019-09-01,685,13.2758620689655
"142",2019-10-01,685,13.2
"143",2019-11-01,685,12.3076923076923
"144",2019-12-01,685,28.3703703703704
"145",2019-01-01,565,NA
"146",2019-02-01,565,NA
"147",2019-03-01,565,NA
"148",2019-04-01,565,NA
"149",2019-05-01,565,NA
"150",2019-06-01,565,NA
"151",2019-07-01,565,NA
"152",2019-08-01,565,NA
"153",2019-09-01,565,NA
"154",2019-10-01,565,NA
"155",2019-11-01,565,NA
"156",2019-12-01,565,NA
"157",2019-01-01,609,45.7407407407407
"158",2019-02-01,609,45.7307692307692
"159",2019-03-01,609,24.7741935483871
"160",2019-04-01,609,15.1
"161",2019-05-01,609,9.92
"162",2019-06-01,609,20.4
"163",2019-07-01,609,18.8709677419355
"164",2019-08-01,609,17.4193548387097
"165",2019-09-01,609,21.4375
"166",2019-10-01,609,19.3793103448276
"167",2019-11-01,609,14.3333333333333
"168",2019-12-01,609,34.258064516129
"169",2019-01-01,690,NA
"170",2019-02-01,690,NA
"171",2019-03-01,690,NA
"172",2019-04-01,690,NA
"173",2019-05-01,690,NA
"174",2019-06-01,690,NA
"175",2019-07-01,690,NA
"176",2019-08-01,690,NA
"177",2019-09-01,690,NA
"178",2019-10-01,690,NA
"179",2019-11-01,690,NA
"180",2019-12-01,690,NA
"181",2019-01-01,683,NA
"182",2019-02-01,683,NA
"183",2019-03-01,683,NA
"184",2019-04-01,683,NA
"185",2019-05-01,683,NA
"186",2019-06-01,683,NA
"187",2019-07-01,683,NA
"188",2019-08-01,683,NA
"189",2019-09-01,683,NA
"190",2019-10-01,683,NA
"191",2019-11-01,683,NA
"192",2019-12-01,683,NA
"193",2019-01-01,529,NA
"194",2019-02-01,529,NA
"195",2019-03-01,529,NA
"196",2019-04-01,529,NA
"197",2019-05-01,529,NA
"198",2019-06-01,529,NA
"199",2019-07-01,529,NA
"200",2019-08-01,529,NA
"201",2019-09-01,529,NA
"202",2019-10-01,529,NA
"203",2019-11-01,529,NA
"204",2019-12-01,529,NA
"205",2019-01-01,608,NA
"206",2019-02-01,608,NA
"207",2019-03-01,608,NA
"208",2019-04-01,608,NA
"209",2019-05-01,608,NA
"210",2019-06-01,608,NA
"211",2019-07-01,608,NA
"212",2019-08-01,608,NA
"213",2019-09-01,608,NA
"214",2019-10-01,608,NA
"215",2019-11-01,608,NA
"216",2019-12-01,608,NA
"217",2019-01-01,573,NA
"218",2019-02-01,573,NA
"219",2019-03-01,573,NA
"220",2019-04-01,573,NA
"221",2019-05-01,573,NA
"222",2019-06-01,573,NA
"223",2019-07-01,573,NA
"224",2019-08-01,573,NA
"225",2019-09-01,573,NA
"226",2019-10-01,573,NA
"227",2019-11-01,573,NA
"228",2019-12-01,573,NA
"229",2019-01-01,561,33.7096774193548
"230",2019-02-01,561,34.7307692307692
"231",2019-03-01,561,18.3448275862069
"232",2019-04-01,561,15.8846153846154
"233",2019-05-01,561,11
"234",2019-06-01,561,17.4285714285714
"235",2019-07-01,561,15.28
"236",2019-08-01,561,14.1935483870968
"237",2019-09-01,561,15.6
"238",2019-10-01,561,17.5806451612903
"239",2019-11-01,561,15
"240",2019-12-01,561,28.1612903225806
"241",2019-01-01,544,NA
"242",2019-02-01,544,NA
"243",2019-03-01,544,NA
"244",2019-04-01,544,NA
"245",2019-05-01,544,NA
"246",2019-06-01,544,NA
"247",2019-07-01,544,NA
"248",2019-08-01,544,NA
"249",2019-09-01,544,NA
"250",2019-10-01,544,NA
"251",2019-11-01,544,NA
"252",2019-12-01,544,NA
"253",2019-01-01,672,34.0645161290323
"254",2019-02-01,672,33.25
"255",2019-03-01,672,18.7741935483871
"256",2019-04-01,672,14.4333333333333
"257",2019-05-01,672,9.11111111111111
"258",2019-06-01,672,16.75
"259",2019-07-01,672,12.25
"260",2019-08-01,672,13.4
"261",2019-09-01,672,12.8965517241379
"262",2019-10-01,672,26.6296296296296
"263",2019-11-01,672,17.45
"264",2019-12-01,672,36.2903225806452
"265",2019-01-01,626,NA
"266",2019-02-01,626,NA
"267",2019-03-01,626,NA
"268",2019-04-01,626,NA
"269",2019-05-01,626,NA
"270",2019-06-01,626,NA
"271",2019-07-01,626,NA
"272",2019-08-01,626,NA
"273",2019-09-01,626,NA
"274",2019-10-01,626,NA
"275",2019-11-01,626,NA
"276",2019-12-01,626,NA
"277",2019-01-01,629,NA
"278",2019-02-01,629,NA
"279",2019-03-01,629,NA
"280",2019-04-01,629,NA
"281",2019-05-01,629,NA
"282",2019-06-01,629,NA
"283",2019-07-01,629,NA
"284",2019-08-01,629,NA
"285",2019-09-01,629,NA
"286",2019-10-01,629,NA
"287",2019-11-01,629,NA
"288",2019-12-01,629,NA
"289",2019-01-01,627,42.6129032258064
"290",2019-02-01,627,46.3928571428571
"291",2019-03-01,627,22.3870967741935
"292",2019-04-01,627,12.7
"293",2019-05-01,627,6.13333333333333
"294",2019-06-01,627,8.61538461538461
"295",2019-07-01,627,11.9354838709677
"296",2019-08-01,627,13.0322580645161
"297",2019-09-01,627,15.5172413793103
"298",2019-10-01,627,21.5483870967742
"299",2019-11-01,627,13.7333333333333
"300",2019-12-01,627,31
"301",2019-01-01,677,48.0333333333333
"302",2019-02-01,677,51.4285714285714
"303",2019-03-01,677,28.9333333333333
"304",2019-04-01,677,23.2631578947368
"305",2019-05-01,677,11.5217391304348
"306",2019-06-01,677,15.5333333333333
"307",2019-07-01,677,16.4827586206897
"308",2019-08-01,677,17.8888888888889
"309",2019-09-01,677,20.0689655172414
"310",2019-10-01,677,26.2592592592593
"311",2019-11-01,677,19.0384615384615
"312",2019-12-01,677,30.64
"313",2019-01-01,1269,36.4838709677419
"314",2019-02-01,1269,38.9642857142857
"315",2019-03-01,1269,25.9354838709677
"316",2019-04-01,1269,18.9615384615385
"317",2019-05-01,1269,14
"318",2019-06-01,1269,19.6666666666667
"319",2019-07-01,1269,15.8260869565217
"320",2019-08-01,1269,13.1
"321",2019-09-01,1269,19.2173913043478
"322",2019-10-01,1269,19.1379310344828
"323",2019-11-01,1269,15.6521739130435
"324",2019-12-01,1269,29.8064516129032
"325",2019-01-01,655,39.7727272727273
"326",2019-02-01,655,38.9285714285714
"327",2019-03-01,655,27.6451612903226
"328",2019-04-01,655,20.5555555555556
"329",2019-05-01,655,15.4
"330",2019-06-01,655,18.7777777777778
"331",2019-07-01,655,15.0714285714286
"332",2019-08-01,655,11.76
"333",2019-09-01,655,13.3846153846154
"334",2019-10-01,655,18
"335",2019-11-01,655,21.2
"336",2019-12-01,655,35.7586206896552
"337",2019-01-01,564,NA
"338",2019-02-01,564,NA
"339",2019-03-01,564,NA
"340",2019-04-01,564,NA
"341",2019-05-01,564,NA
"342",2019-06-01,564,NA
"343",2019-07-01,564,NA
"344",2019-08-01,564,NA
"345",2019-09-01,564,NA
"346",2019-10-01,564,NA
"347",2019-11-01,564,NA
"348",2019-12-01,564,NA
"349",2019-01-01,687,NA
"350",2019-02-01,687,NA
"351",2019-03-01,687,NA
"352",2019-04-01,687,NA
"353",2019-05-01,687,NA
"354",2019-06-01,687,NA
"355",2019-07-01,687,NA
"356",2019-08-01,687,NA
"357",2019-09-01,687,NA
"358",2019-10-01,687,NA
"359",2019-11-01,687,NA
"360",2019-12-01,687,NA
"361",2019-01-01,682,NA
"362",2019-02-01,682,NA
"363",2019-03-01,682,NA
"364",2019-04-01,682,NA
"365",2019-05-01,682,NA
"366",2019-06-01,682,NA
"367",2019-07-01,682,NA
"368",2019-08-01,682,NA
"369",2019-09-01,682,NA
"370",2019-10-01,682,NA
"371",2019-11-01,682,NA
"372",2019-12-01,682,NA
"373",2019-01-01,595,NA
"374",2019-02-01,595,NA
"375",2019-03-01,595,NA
"376",2019-04-01,595,NA
"377",2019-05-01,595,NA
"378",2019-06-01,595,NA
"379",2019-07-01,595,NA
"380",2019-08-01,595,NA
"381",2019-09-01,595,NA
"382",2019-10-01,595,NA
"383",2019-11-01,595,NA
"384",2019-12-01,595,NA
"385",2019-01-01,656,NA
"386",2019-02-01,656,NA
"387",2019-03-01,656,NA
"388",2019-04-01,656,NA
"389",2019-05-01,656,NA
"390",2019-06-01,656,NA
"391",2019-07-01,656,NA
"392",2019-08-01,656,NA
"393",2019-09-01,656,NA
"394",2019-10-01,656,NA
"395",2019-11-01,656,NA
"396",2019-12-01,656,NA
"397",2019-01-01,574,NA
"398",2019-02-01,574,NA
"399",2019-03-01,574,NA
"400",2019-04-01,574,NA
"401",2019-05-01,574,NA
"402",2019-06-01,574,NA
"403",2019-07-01,574,NA
"404",2019-08-01,574,NA
"405",2019-09-01,574,NA
"406",2019-10-01,574,NA
"407",2019-11-01,574,NA
"408",2019-12-01,574,NA
"409",2019-01-01,706,22.44
"410",2019-02-01,706,22
"411",2019-03-01,706,11.6451612903226
"412",2019-04-01,706,10.0666666666667
"413",2019-05-01,706,6.6
"414",2019-06-01,706,15.1666666666667
"415",2019-07-01,706,12.7586206896552
"416",2019-08-01,706,9.74074074074074
"417",2019-09-01,706,9.54545454545454
"418",2019-10-01,706,9.93333333333333
"419",2019-11-01,706,9.13333333333333
"420",2019-12-01,706,17.0322580645161
"421",2019-01-01,531,NA
"422",2019-02-01,531,NA
"423",2019-03-01,531,NA
"424",2019-04-01,531,NA
"425",2019-05-01,531,NA
"426",2019-06-01,531,NA
"427",2019-07-01,531,NA
"428",2019-08-01,531,NA
"429",2019-09-01,531,NA
"430",2019-10-01,531,NA
"431",2019-11-01,531,NA
"432",2019-12-01,531,NA
"433",2019-01-01,1265,40.4193548387097
"434",2019-02-01,1265,42.9615384615385
"435",2019-03-01,1265,22.6451612903226
"436",2019-04-01,1265,16.8
"437",2019-05-01,1265,11.1290322580645
"438",2019-06-01,1265,16.6333333333333
"439",2019-07-01,1265,16.6451612903226
"440",2019-08-01,1265,15.3103448275862
"441",2019-09-01,1265,18.9
"442",2019-10-01,1265,21.9
"443",2019-11-01,1265,16.6538461538462
"444",2019-12-01,1265,31.8064516129032
"445",2019-01-01,600,33.741935483871
"446",2019-02-01,600,35.0357142857143
"447",2019-03-01,600,16.1666666666667
"448",2019-04-01,600,9.46666666666667
"449",2019-05-01,600,4.90322580645161
"450",2019-06-01,600,10.5
"451",2019-07-01,600,9.96774193548387
"452",2019-08-01,600,8.45161290322581
"453",2019-09-01,600,12.4827586206897
"454",2019-10-01,600,12.1612903225806
"455",2019-11-01,600,8.8
"456",2019-12-01,600,23.2903225806452
"457",2019-01-01,657,NA
"458",2019-02-01,657,NA
"459",2019-03-01,657,NA
"460",2019-04-01,657,NA
"461",2019-05-01,657,NA
"462",2019-06-01,657,NA
"463",2019-07-01,657,NA
"464",2019-08-01,657,NA
"465",2019-09-01,657,NA
"466",2019-10-01,657,NA
"467",2019-11-01,657,NA
"468",2019-12-01,657,NA
"469",2019-01-01,546,NA
"470",2019-02-01,546,NA
"471",2019-03-01,546,NA
"472",2019-04-01,546,NA
"473",2019-05-01,546,NA
"474",2019-06-01,546,NA
"475",2019-07-01,546,NA
"476",2019-08-01,546,NA
"477",2019-09-01,546,NA
"478",2019-10-01,546,NA
"479",2019-11-01,546,NA
"480",2019-12-01,546,NA
"481",2019-01-01,664,NA
"482",2019-02-01,664,NA
"483",2019-03-01,664,NA
"484",2019-04-01,664,NA
"485",2019-05-01,664,NA
"486",2019-06-01,664,NA
"487",2019-07-01,664,NA
"488",2019-08-01,664,NA
"489",2019-09-01,664,NA
"490",2019-10-01,664,NA
"491",2019-11-01,664,NA
"492",2019-12-01,664,NA
"493",2019-01-01,670,42.6451612903226
"494",2019-02-01,670,51.6428571428571
"495",2019-03-01,670,26.258064516129
"496",2019-04-01,670,12.7586206896552
"497",2019-05-01,670,5.34782608695652
"498",2019-06-01,670,11.1818181818182
"499",2019-07-01,670,9.59259259259259
"500",2019-08-01,670,10.4285714285714
"501",2019-09-01,670,11.3
"502",2019-10-01,670,23.1428571428571
"503",2019-11-01,670,14.2142857142857
"504",2019-12-01,670,27.5483870967742
"505",2019-01-01,663,NA
"506",2019-02-01,663,NA
"507",2019-03-01,663,NA
"508",2019-04-01,663,NA
"509",2019-05-01,663,NA
"510",2019-06-01,663,NA
"511",2019-07-01,663,NA
"512",2019-08-01,663,NA
"513",2019-09-01,663,NA
"514",2019-10-01,663,NA
"515",2019-11-01,663,NA
"516",2019-12-01,663,NA
"517",2019-01-01,542,NA
"518",2019-02-01,542,NA
"519",2019-03-01,542,NA
"520",2019-04-01,542,NA
"521",2019-05-01,542,NA
"522",2019-06-01,542,NA
"523",2019-07-01,542,NA
"524",2019-08-01,542,NA
"525",2019-09-01,542,NA
"526",2019-10-01,542,NA
"527",2019-11-01,542,NA
"528",2019-12-01,542,NA
"529",2019-01-01,576,32.8214285714286
"530",2019-02-01,576,35.75
"531",2019-03-01,576,20.0740740740741
"532",2019-04-01,576,14.8
"533",2019-05-01,576,10.3076923076923
"534",2019-06-01,576,14.6206896551724
"535",2019-07-01,576,14.0967741935484
"536",2019-08-01,576,11.448275862069
"537",2019-09-01,576,16.4137931034483
"538",2019-10-01,576,18.0322580645161
"539",2019-11-01,576,15.0333333333333
"540",2019-12-01,576,28.7741935483871
"541",2019-01-01,705,41.6774193548387
"542",2019-02-01,705,43.7857142857143
"543",2019-03-01,705,22.1935483870968
"544",2019-04-01,705,15.5909090909091
"545",2019-05-01,705,8.56666666666667
"546",2019-06-01,705,15.1071428571429
"547",2019-07-01,705,12.9333333333333
"548",2019-08-01,705,11
"549",2019-09-01,705,12.8076923076923
"550",2019-10-01,705,19.0357142857143
"551",2019-11-01,705,17.5217391304348
"552",2019-12-01,705,28.741935483871
"553",2019-01-01,528,NA
"554",2019-02-01,528,NA
"555",2019-03-01,528,NA
"556",2019-04-01,528,NA
"557",2019-05-01,528,NA
"558",2019-06-01,528,NA
"559",2019-07-01,528,NA
"560",2019-08-01,528,NA
"561",2019-09-01,528,NA
"562",2019-10-01,528,NA
"563",2019-11-01,528,NA
"564",2019-12-01,528,NA
"565",2019-01-01,548,42.4193548387097
"566",2019-02-01,548,42.8928571428571
"567",2019-03-01,548,20.4666666666667
"568",2019-04-01,548,15.6333333333333
"569",2019-05-01,548,10.4
"570",2019-06-01,548,14.7407407407407
"571",2019-07-01,548,11.0689655172414
"572",2019-08-01,548,9.20689655172414
"573",2019-09-01,548,16.3928571428571
"574",2019-10-01,548,20.1612903225806
"575",2019-11-01,548,17.2666666666667
"576",2019-12-01,548,30.4
"577",2019-01-01,539,NA
"578",2019-02-01,539,NA
"579",2019-03-01,539,NA
"580",2019-04-01,539,NA
"581",2019-05-01,539,NA
"582",2019-06-01,539,NA
"583",2019-07-01,539,NA
"584",2019-08-01,539,NA
"585",2019-09-01,539,NA
"586",2019-10-01,539,NA
"587",2019-11-01,539,NA
"588",2019-12-01,539,NA
"589",2019-01-01,501,NA
"590",2019-02-01,501,NA
"591",2019-03-01,501,NA
"592",2019-04-01,501,NA
"593",2019-05-01,501,NA
"594",2019-06-01,501,NA
"595",2019-07-01,501,NA
"596",2019-08-01,501,NA
"597",2019-09-01,501,NA
"598",2019-10-01,501,NA
"599",2019-11-01,501,NA
"600",2019-12-01,501,NA
"601",2019-01-01,681,8
"602",2019-02-01,681,10.5
"603",2019-03-01,681,10.6129032258065
"604",2019-04-01,681,11.6071428571429
"605",2019-05-01,681,8.29032258064516
"606",2019-06-01,681,16.7666666666667
"607",2019-07-01,681,15.1538461538462
"608",2019-08-01,681,10
"609",2019-09-01,681,13
"610",2019-10-01,681,8.5
"611",2019-11-01,681,2.5
"612",2019-12-01,681,5.16
"613",2019-01-01,674,33.6
"614",2019-02-01,674,35.1481481481481
"615",2019-03-01,674,17.1290322580645
"616",2019-04-01,674,11.5925925925926
"617",2019-05-01,674,8.26666666666667
"618",2019-06-01,674,12.4347826086957
"619",2019-07-01,674,17.6923076923077
"620",2019-08-01,674,15.28
"621",2019-09-01,674,18.5333333333333
"622",2019-10-01,674,21.8214285714286
"623",2019-11-01,674,18.2857142857143
"624",2019-12-01,674,31.6
"625",2019-01-01,1374,NA
"626",2019-02-01,1374,NA
"627",2019-03-01,1374,NA
"628",2019-04-01,1374,NA
"629",2019-05-01,1374,NA
"630",2019-06-01,1374,NA
"631",2019-07-01,1374,NA
"632",2019-08-01,1374,NA
"633",2019-09-01,1374,NA
"634",2019-10-01,1374,NA
"635",2019-11-01,1374,NA
"636",2019-12-01,1374,NA
"637",2019-01-01,572,NA
"638",2019-02-01,572,NA
"639",2019-03-01,572,NA
"640",2019-04-01,572,NA
"641",2019-05-01,572,NA
"642",2019-06-01,572,NA
"643",2019-07-01,572,NA
"644",2019-08-01,572,NA
"645",2019-09-01,572,NA
"646",2019-10-01,572,NA
"647",2019-11-01,572,NA
"648",2019-12-01,572,NA
"649",2019-01-01,545,NA
"650",2019-02-01,545,NA
"651",2019-03-01,545,NA
"652",2019-04-01,545,NA
"653",2019-05-01,545,NA
"654",2019-06-01,545,NA
"655",2019-07-01,545,NA
"656",2019-08-01,545,NA
"657",2019-09-01,545,NA
"658",2019-10-01,545,NA
"659",2019-11-01,545,NA
"660",2019-12-01,545,NA
"661",2019-01-01,659,NA
"662",2019-02-01,659,NA
"663",2019-03-01,659,NA
"664",2019-04-01,659,NA
"665",2019-05-01,659,NA
"666",2019-06-01,659,NA
"667",2019-07-01,659,NA
"668",2019-08-01,659,NA
"669",2019-09-01,659,NA
"670",2019-10-01,659,NA
"671",2019-11-01,659,NA
"672",2019-12-01,659,NA
"673",2019-01-01,596,NA
"674",2019-02-01,596,NA
"675",2019-03-01,596,NA
"676",2019-04-01,596,NA
"677",2019-05-01,596,NA
"678",2019-06-01,596,NA
"679",2019-07-01,596,NA
"680",2019-08-01,596,NA
"681",2019-09-01,596,NA
"682",2019-10-01,596,NA
"683",2019-11-01,596,NA
"684",2019-12-01,596,NA
"685",2019-01-01,708,NA
"686",2019-02-01,708,NA
"687",2019-03-01,708,NA
"688",2019-04-01,708,NA
"689",2019-05-01,708,NA
"690",2019-06-01,708,NA
"691",2019-07-01,708,NA
"692",2019-08-01,708,NA
"693",2019-09-01,708,NA
"694",2019-10-01,708,NA
"695",2019-11-01,708,NA
"696",2019-12-01,708,NA
"697",2019-01-01,643,NA
"698",2019-02-01,643,NA
"699",2019-03-01,643,NA
"700",2019-04-01,643,NA
"701",2019-05-01,643,NA
"702",2019-06-01,643,NA
"703",2019-07-01,643,NA
"704",2019-08-01,643,NA
"705",2019-09-01,643,NA
"706",2019-10-01,643,NA
"707",2019-11-01,643,NA
"708",2019-12-01,643,NA
"709",2019-01-01,642,43.1290322580645
"710",2019-02-01,642,47.1428571428571
"711",2019-03-01,642,22.5666666666667
"712",2019-04-01,642,16.44
"713",2019-05-01,642,9.76666666666667
"714",2019-06-01,642,13.9583333333333
"715",2019-07-01,642,16.5555555555556
"716",2019-08-01,642,16
"717",2019-09-01,642,19.2631578947368
"718",2019-10-01,642,21
"719",2019-11-01,642,16.9666666666667
"720",2019-12-01,642,32.5238095238095
"721",2019-01-01,1274,NA
"722",2019-02-01,1274,NA
"723",2019-03-01,1274,NA
"724",2019-04-01,1274,NA
"725",2019-05-01,1274,NA
"726",2019-06-01,1274,NA
"727",2019-07-01,1274,NA
"728",2019-08-01,1274,NA
"729",2019-09-01,1274,NA
"730",2019-10-01,1274,NA
"731",2019-11-01,1274,NA
"732",2019-12-01,1274,NA
"733",2019-01-01,695,39
"734",2019-02-01,695,37.1785714285714
"735",2019-03-01,695,27.4516129032258
"736",2019-04-01,695,14.5
"737",2019-05-01,695,10
"738",2019-06-01,695,15.5
"739",2019-07-01,695,14.4666666666667
"740",2019-08-01,695,13.7741935483871
"741",2019-09-01,695,16.7241379310345
"742",2019-10-01,695,22.16
"743",2019-11-01,695,13.3103448275862
"744",2019-12-01,695,23.3548387096774
"745",2019-01-01,661,NA
"746",2019-02-01,661,NA
"747",2019-03-01,661,NA
"748",2019-04-01,661,NA
"749",2019-05-01,661,NA
"750",2019-06-01,661,NA
"751",2019-07-01,661,NA
"752",2019-08-01,661,NA
"753",2019-09-01,661,NA
"754",2019-10-01,661,NA
"755",2019-11-01,661,NA
"756",2019-12-01,661,NA
"757",2019-01-01,514,NA
"758",2019-02-01,514,NA
"759",2019-03-01,514,NA
"760",2019-04-01,514,NA
"761",2019-05-01,514,NA
"762",2019-06-01,514,NA
"763",2019-07-01,514,NA
"764",2019-08-01,514,NA
"765",2019-09-01,514,NA
"766",2019-10-01,514,NA
"767",2019-11-01,514,NA
"768",2019-12-01,514,NA
"769",2019-01-01,606,NA
"770",2019-02-01,606,NA
"771",2019-03-01,606,NA
"772",2019-04-01,606,NA
"773",2019-05-01,606,NA
"774",2019-06-01,606,NA
"775",2019-07-01,606,NA
"776",2019-08-01,606,NA
"777",2019-09-01,606,NA
"778",2019-10-01,606,NA
"779",2019-11-01,606,NA
"780",2019-12-01,606,NA
"781",2019-01-01,598,NA
"782",2019-02-01,598,NA
"783",2019-03-01,598,NA
"784",2019-04-01,598,NA
"785",2019-05-01,598,NA
"786",2019-06-01,598,NA
"787",2019-07-01,598,NA
"788",2019-08-01,598,NA
"789",2019-09-01,598,NA
"790",2019-10-01,598,NA
"791",2019-11-01,598,NA
"792",2019-12-01,598,NA
"793",2019-01-01,693,35.8709677419355
"794",2019-02-01,693,34.3333333333333
"795",2019-03-01,693,16.741935483871
"796",2019-04-01,693,12.4166666666667
"797",2019-05-01,693,8.38709677419355
"798",2019-06-01,693,16
"799",2019-07-01,693,17.4642857142857
"800",2019-08-01,693,15
"801",2019-09-01,693,15.3214285714286
"802",2019-10-01,693,22.8064516129032
"803",2019-11-01,693,16.76
"804",2019-12-01,693,32.2258064516129
"805",2019-01-01,654,NA
"806",2019-02-01,654,NA
"807",2019-03-01,654,NA
"808",2019-04-01,654,NA
"809",2019-05-01,654,NA
"810",2019-06-01,654,NA
"811",2019-07-01,654,NA
"812",2019-08-01,654,NA
"813",2019-09-01,654,NA
"814",2019-10-01,654,NA
"815",2019-11-01,654,NA
"816",2019-12-01,654,NA
"817",2019-01-01,554,35.9655172413793
"818",2019-02-01,554,35.1428571428571
"819",2019-03-01,554,14.6129032258065
"820",2019-04-01,554,12.0666666666667
"821",2019-05-01,554,7.06451612903226
"822",2019-06-01,554,11.9666666666667
"823",2019-07-01,554,10.2258064516129
"824",2019-08-01,554,9.62068965517241
"825",2019-09-01,554,12.3
"826",2019-10-01,554,13.5172413793103
"827",2019-11-01,554,13.4
"828",2019-12-01,554,26.3333333333333
"829",2019-01-01,703,37.3103448275862
"830",2019-02-01,703,41
"831",2019-03-01,703,23.7741935483871
"832",2019-04-01,703,16.6333333333333
"833",2019-05-01,703,8.43333333333333
"834",2019-06-01,703,15.7
"835",2019-07-01,703,13.8965517241379
"836",2019-08-01,703,11.7142857142857
"837",2019-09-01,703,13.2962962962963
"838",2019-10-01,703,23.3214285714286
"839",2019-11-01,703,15.7826086956522
"840",2019-12-01,703,27.3214285714286
"841",2019-01-01,504,38.4230769230769
"842",2019-02-01,504,43.7857142857143
"843",2019-03-01,504,18.7692307692308
"844",2019-04-01,504,14.6666666666667
